word,label
5,CARDINAL
Q4,CARDINAL
$2.3 trillion,MONEY
$47 billion,MONEY
$2.7 billion,MONEY
credit card,PRODUCT
Q4,GPE
roughly $2 billion,MONEY
$19 billion,MONEY
Q4,GPE
$4.9 billion,MONEY
year-end,DATE
2Q,CARDINAL
$522 billion,MONEY
124%,PERCENT
Q4,GPE
$3.3 billion,MONEY
$2.3 billion,MONEY
Q4,PERSON
$6.9 billion,MONEY
$4 billion,MONEY
Q1,GPE
the quarter,DATE
$6.1 billion,MONEY
Q1,GPE
152 million,CARDINAL
shares,PRODUCT
41 million,CARDINAL
shares,PRODUCT
16.84,MONEY
Q4,PERSON
CET1,CARDINAL
9.5%,PERCENT
the quarter,DATE
Q4,CARDINAL
$9 billion,MONEY
credit,PRODUCT
CET1,CARDINAL
24,CARDINAL
11.3%,PERCENT
33,CARDINAL
11.4%,PERCENT
4,CARDINAL
only $6 billion,MONEY
RWA,ORG
two,CARDINAL
6,CARDINAL
$932 billion,MONEY
2017,DATE
UK,GPE
$28 billion,MONEY
3%,PERCENT
year-over-year,DATE
Loan,PRODUCT
$45 billion,MONEY
5.5%,PERCENT
year-over-year,DATE
Consumer Banking,PRODUCT
8%,PERCENT
credit card,PRODUCT
7%,PERCENT
3%,PERCENT
Loan,PRODUCT
Middle East,COUNTRY
year-over-year,DATE
previous quarters,DATE
$41 billion,MONEY
3%,PERCENT
year-over-year,DATE
Consumer Banking,PRODUCT
$39 billion,MONEY
6%,PERCENT
Year-over-year,DATE
This year-over-year,DATE
Q1 2017,PERCENT
2017,DATE
$19 billion,MONEY
6%,PERCENT
7,CARDINAL
$911 million,MONEY
40,CARDINAL
Brian,PERSON
Q4,CARDINAL
$834 million,MONEY
Q1,GPE
$77 million,MONEY
net reserve,ORG
The net reserve release reflects continued improvement in our legacy commercial real estate and energy portfolios with a modest build for continued,ORG
credit card,PRODUCT
loan,PRODUCT
1.1%,PERCENT
2.8,CARDINAL
annual,DATE
the quarter,DATE
8,CARDINAL
credit,PRODUCT
$830 million,MONEY
$61 million,MONEY
Q4,GPE
credit card,PRODUCT
3%,PERCENT
$4.9 billion,MONEY
Q4,GPE
45%,PERCENT
Q4,GPE
nearly $200 million,MONEY
Q4,GPE
9,CARDINAL
$11.61 billion - $11.71 billion,MONEY
Year-over-year,DATE
GAAP NII,PERSON
$550 million,MONEY
5%,PERCENT
2Q 2017,DATE
UK,GPE
credit card,PRODUCT
year-over-year,DATE
two,CARDINAL
First,ORDINAL
second,ORDINAL
two,CARDINAL
12,CARDINAL
year-over-year,DATE
Q4 2017,PERCENT
NII,ORG
$146 million,MONEY
two,CARDINAL
roughly $100 million,MONEY
Q1,GPE
4,CARDINAL
Q4 2017,PERCENT
21,CARDINAL
year-over-year,DATE
Fed,ORG
75,CARDINAL
the past 12 months,DATE
the most recent quarter,DATE
3/31,DATE
100,CARDINAL
$3 billion,MONEY
the subsequent 12 months,DATE
12/31,CARDINAL
NII,DATE
year-end,DATE
about 75%,PERCENT
10,CARDINAL
quarter,CARDINAL
year-over-year,DATE
13,CARDINAL
the last 14 quarters,DATE
$13.9 billion,MONEY
this quarter,DATE
$196 million,MONEY
1.4%,PERCENT
year-over-year,DATE
the year-over-year,DATE
year-over-year,DATE
4Q,CARDINAL
$622 million,MONEY
This quarter marks,CARDINAL
the first quarter,DATE
below 60%,PERCENT
$2.7 billion,MONEY
Q1,GPE
30%,PERCENT
19%,PERCENT
year-over-year,DATE
the 11th straight quarter,DATE
Consumer Banking,PRODUCT
over 700,CARDINAL
Q1,GPE
9%,PERCENT
2%,PERCENT
below 50%,PERCENT
the 9%,PERCENT
year-over-year,DATE
The over year,DATE
8%,PERCENT
6%,PERCENT
Merrill,ORG
brokerage,PRODUCT
18%,PERCENT
161,CARDINAL
just less than 5,CARDINAL
Year-over-year,DATE
$105 million,MONEY
credit card,PRODUCT
loan,PRODUCT
1.27%,PERCENT
only 6,CARDINAL
year-over-year,DATE
$97 million,MONEY
year-over-year,DATE
12,CARDINAL
first,ORDINAL
9%,PERCENT
year-over-year,DATE
credit,PRODUCT
9%,PERCENT
year-over-year,DATE
5%,PERCENT
Q1 2017,DATE
Q4,GPE
brokerage,PRODUCT
$182 billion,MONEY
18%,PERCENT
year-over-year,DATE
this quarter,DATE
36%,PERCENT
Merrill,ORG
one,CARDINAL
"4,000",CARDINAL
5%,PERCENT
year-over-year,DATE
770,CARDINAL
2%,PERCENT
year-over-year,DATE
savings,PRODUCT
13,CARDINAL
digital banking,PRODUCT
this quarter,DATE
First,ORDINAL
Erica,PERSON
digital banking,PRODUCT
Q1,GPE
"67,000",CARDINAL
Q4,GPE
loan,PRODUCT
50%,PERCENT
year-over-year,DATE
digital banking,PRODUCT
more than 35 million,CARDINAL
25 million,CARDINAL
This quarter,DATE
America,COUNTRY
1.4 billion,CARDINAL
$365 billion,MONEY
this quarter,DATE
50%,PERCENT
$682 billion,MONEY
10%,PERCENT
year-over-year,DATE
$9 billion,MONEY
Q1,GPE
24%,PERCENT
"more than 1,200",CARDINAL
one,CARDINAL
"nearly 35,000",CARDINAL
26%,PERCENT
14,CARDINAL
year-over-year,DATE
this quarter,DATE
over $1 billion,MONEY
first,ORDINAL
12%,PERCENT
29%,PERCENT
AUM,ORG
the past 12 months,DATE
asset management,PRODUCT
6%,PERCENT
year-over-year,DATE
17%,PERCENT
asset management,PRODUCT
brokerage,PRODUCT
3%,PERCENT
Year-over-year,DATE
3%,PERCENT
this quarter,DATE
this quarter,DATE
15,CARDINAL
Merrill Lynch,ORG
93,CARDINAL
Merrill Lynch,ORG
2018,DATE
the quarter,DATE
five years,DATE
Q1,PERSON
Merrill,ORG
brokerage,PRODUCT
first,ORDINAL
a couple of years,DATE
Year-over-year,DATE
$140 billion,MONEY
5%,PERCENT
$2.7 trillion,MONEY
AUM,ORG
loan,PRODUCT
$159 billion,MONEY
7%,PERCENT
year-over-year,DATE
16,CARDINAL
just over $2 billion,MONEY
20%,PERCENT
44%,PERCENT
2%,PERCENT
year-over-year,DATE
investment banking,PRODUCT
2017,DATE
$1.35 billion,MONEY
15%,PERCENT
year-over-year,DATE
savings,PRODUCT
3%,PERCENT
year-over-year,DATE
a record $352 billion,MONEY
I,PERSON
last quarter,DATE
loan,PRODUCT
17,CARDINAL
Q1,CARDINAL
last year,DATE
3%,PERCENT
3%,PERCENT
2%,PERCENT
Loan,PRODUCT
Q1,GPE
the past six months,DATE
early 2017,DATE
19%,PERCENT
6%,PERCENT
year-over-year,DATE
18,CARDINAL
19,DATE
I,CARDINAL
$4.7 billion,MONEY
$1.4 billion,MONEY
16%,PERCENT
1%,PERCENT
year-over-year,DATE
$4.1 -,MONEY
$4.7 billion,MONEY
$1.5 billion,MONEY
38%,PERCENT
year-over-year,DATE
$2.5 billion,MONEY
13%,PERCENT
credit,PRODUCT
prior year quarter,DATE
Q1,PERSON
2%,PERCENT
year-over-year,DATE
20,CARDINAL
$286 million,MONEY
year-over-year,DATE
$240 million,MONEY
year-over-year,DATE
credit card,PRODUCT
2Q 2017,DATE
approximately $500 million,MONEY
year-over-year,DATE
credit card,PRODUCT
2017,DATE
quarter-over-quarter,DATE
Brian,PERSON
Brian,PERSON
Paul,PERSON
21,CARDINAL
the first quarter,DATE
Paul,PERSON
the first quarter,DATE
first,ORDINAL
John McDonald,PERSON
Bernstein,ORG
John McDonald,PERSON
Brian,PERSON
John McDonald,PERSON
Paul,PERSON
Brian,PERSON
youâve - youâre,ORG
$53 billion,MONEY
this year,DATE
I,PERSON
2019,DATE
2020,DATE
youâre,NORP
Brian,PERSON
John,PERSON
I,PERSON
the last quarter,DATE
$53 billion,MONEY
$53 billion,MONEY
1920,DATE
John McDonald,PERSON
credit,PRODUCT
youâre,NORP
5%,PERCENT
year-over-year,DATE
youâve,PERSON
the last year or so,DATE
credit card,PRODUCT
Paul,PERSON
3%,PERCENT
Paul,PERSON
2%,PERCENT
this quarter,DATE
around 3%,PERCENT
the year,DATE
credit card,PRODUCT
I,PERSON
180 days,DATE
second quarter,DATE
the year,DATE
seasonally,DATE
around 3%,PERCENT
the year,DATE
Brian,PERSON
Iâd,PERSON
one,CARDINAL
John,PERSON
the years,DATE
the next quarter or so,DATE
every quarter,DATE
the last couple of years,DATE
John McDonald,PERSON
Betsy Graseck,PERSON
Jim Mitchell,PERSON
Buckingham Research,ORG
James Mitchell,PERSON
youâve,ORG
Paul,PERSON
America,COUNTRY
I,PERSON
I,PERSON
Bank of Americaâs,ORG
every day,DATE
Erica,PERSON
I,PERSON
GUM,GPE
Brian,PERSON
about 24,CARDINAL
I,PERSON
three,CARDINAL
quarterly,DATE
half,CARDINAL
checking,PRODUCT
CDâs,CARDINAL
$2 billion,MONEY
$3 billion,MONEY
"over $7,000",MONEY
checking accounts,PRODUCT
youâre,NORP
James Mitchell,PERSON
youâre,NORP
the past year,DATE
youâre,NORP
Paul,PERSON
Brian,PERSON
James Mitchell,PERSON
Betsy Graseck,PERSON
Morgan Stanley,ORG
Betsy Graseck,PERSON
Brian,PERSON
Betsy Graseck,PERSON
One,CARDINAL
Fed,ORG
SCB,CARDINAL
Paul,PERSON
Betsy Graseck,PERSON
Paul,PERSON
I,PERSON
I,CARDINAL
first,ORDINAL
I,PERSON
I,PERSON
youâve,PERSON
year-over-year,DATE
2.5%,PERCENT
Betsy Graseck,PERSON
Paul,PERSON
I,PERSON
about 175,CARDINAL
6 to,CARDINAL
4.25,CARDINAL
I,PERSON
Betsy Graseck,PERSON
Paul,PERSON
Brian,PERSON
I,PERSON
$53 billion,MONEY
2018,DATE
I,CARDINAL
2019,DATE
one,CARDINAL
youâve,PERSON
500,CARDINAL
youâre,NORP
$53 billion,MONEY
Brian,PERSON
four years,DATE
Betsy Graseck,PERSON
I,CARDINAL
around $5 billion,MONEY
youâre,NORP
Brian,PERSON
The 20%,PERCENT
Paul,PERSON
half,CARDINAL
today,DATE
the last 10 years ago,DATE
"6,100",CARDINAL
"4,400",CARDINAL
this year,DATE
the first quarter -,DATE
the first quarter,DATE
9%,PERCENT
last year,DATE
around 50%,PERCENT
a day,DATE
Betsy Graseck,PERSON
Brian,PERSON
Mike Mayo,PERSON
Wells Fargo,ORG
Mike Mayo,PERSON
I,CARDINAL
I,PERSON
Brian,PERSON
loan,PRODUCT
I,CARDINAL
$1.4 billion,MONEY
quarterly,DATE
digital banking,PRODUCT
Brian,PERSON
I,CARDINAL
Mike,PERSON
youâre,NORP
loan,PRODUCT
5%,PERCENT
year-over-year,DATE
3%,PERCENT
10 years,DATE
loan,PRODUCT
I,PERSON
5%,PERCENT
loan,PRODUCT
2% to 2.5%,PERCENT
I,PERSON
I,PERSON
60,CARDINAL
NII,DATE
Paul,PERSON
38%,PERCENT
year-over-year,DATE
about $400 million,MONEY
$500 million,MONEY
I,PERSON
I,PERSON
youâre,NORP
the year,DATE
2.9%,PERCENT
2018,DATE
last year,DATE
youâve,PERSON
I,PERSON
I,PERSON
every single quarter,DATE
$1.4 billion,MONEY
this quarter - this first quarter,DATE
$1 billion,MONEY
last year,DATE
20%,PERCENT
20%-odd,CARDINAL
us,GPE
"850,000",CARDINAL
every day,DATE
I,PERSON
Mike Mayo,PERSON
$1.4 billion,MONEY
digital banking,PRODUCT
Brian,PERSON
about 14%,PERCENT
year-over-year,DATE
I,PERSON
I,CARDINAL
I,PERSON
14%,PERCENT
ATM,PRODUCT
many years,DATE
Mike Mayo,PERSON
Brian,PERSON
Brian,PERSON
Mike Mayo,PERSON
Brian,PERSON
I,PERSON
the last several quarters,DATE
optimal,GPE
two,CARDINAL
three,CARDINAL
I,CARDINAL
I,PERSON
many years ago,DATE
"6,100",CARDINAL
"4,400",CARDINAL
I,PERSON
America,COUNTRY
Mike Mayo,PERSON
Glenn Schorr,PERSON
Evercore,ORG
Glenn Schorr,PERSON
First,ORDINAL
13%,PERCENT
I,CARDINAL
17%,PERCENT
year-on-year,DATE
second,ORDINAL
credit,PRODUCT
Paul,PERSON
Quarter-over-quarter,DATE
Glenn Schorr,PERSON
brokerage,PRODUCT
Paul,PERSON
brokerage,PRODUCT
brokerage,PRODUCT
Glenn Schorr,PERSON
I,PERSON
credit,PRODUCT
youâre,NORP
Paul,PERSON
NII,DATE
today,DATE
this quarter,DATE
Glenn Schorr,PERSON
Jefferies,ORG
Ken,PERSON
I,PERSON
I,CARDINAL
Paul,PERSON
I,PERSON
first,ORDINAL
youâre,NORP
the second quarter,DATE
two,CARDINAL
this quarter,DATE
38%,PERCENT
youâre,NORP
I,PERSON
the second quarter,DATE
I,PERSON
Ken,PERSON
NIM,ORG
NIM,ORG
Paul,PERSON
Ken,PERSON
Paul,PERSON
RWA,ORG
this quarter,DATE
$550 million,MONEY
year-over-year,DATE
Ken,PERSON
I,PERSON
youâre,NORP
I,PERSON
Paul,PERSON
loan,PRODUCT
loan,PRODUCT
4%,PERCENT
5%,PERCENT
every quarter,DATE
I,PERSON
I,PERSON
I,CARDINAL
quarter-end,DATE
the end of the quarter,DATE
Ken,PERSON
Paul,PERSON
Gerard Cassidy,PERSON
Brian,PERSON
Brian,PERSON
Gerard Cassidy,PERSON
Brian,PERSON
Consumer Banking,PRODUCT
second,ORDINAL
Amazon,ORG
Brian,PERSON
I,PERSON
digital banking,PRODUCT
a billion dollars,MONEY
last six years,DATE
Erica,PERSON
Brian,PERSON
5,MONEY
Brian,PERSON
"40,000",CARDINAL
payback,PERSON
the next decade,DATE
almost 29 million,CARDINAL
the first quarter,DATE
over 100%,PERCENT
I,PERSON
last quarter,DATE
youâre,NORP
26%,PERCENT
Amazon,ORG
26%,PERCENT
today,DATE
I,PERSON
"2,000",CARDINAL
"2,000",CARDINAL
loan,PRODUCT
tens of thousands,CARDINAL
I,PERSON
I,PERSON
Gerard Cassidy,PERSON
Paul,PERSON
loan,PRODUCT
Youâre,NORP
Paul,PERSON
a over a year,DATE
this quarter,DATE
many quarters,DATE
Gerard Cassidy,PERSON
Brian,PERSON
Matt,PERSON
Deutsche Bank,ORG
Matt,PERSON
Brian,PERSON
Matt,PERSON
Matt,PERSON
marketâs,CARDINAL
12,CARDINAL
I,CARDINAL
I,PERSON
Paul,PERSON
I,PERSON
Q1,PERSON
Matt,PERSON
Paul,PERSON
quarter-over-quarter,DATE
Matt,PERSON
$100 million,MONEY
marketâs,CARDINAL
Paul,PERSON
I,PERSON
Matt,PERSON
Matt,PERSON
I,PERSON
4Q,CARDINAL
year-over-year,DATE
I,PERSON
Paul,PERSON
IB,PERSON
6%,PERCENT
year-over-year,DATE
the last couple of quarters,DATE
Matt,PERSON
I,PERSON
youâve,PERSON
Paul,PERSON
Matt,PERSON
Marty,PERSON
Marty Mosby,PERSON
Two,CARDINAL
First,ORDINAL
Paul,PERSON
youâre,NORP
mark,PERSON
youâre,NORP
Paul,PERSON
I,CARDINAL
over $2 trillion,MONEY
youâve,ORG
$230 billion,MONEY
mark,PERSON
Marty Mosby,PERSON
I,PERSON
I,CARDINAL
youâre,NORP
youâre,NORP
between $0.15 and $0.20,MONEY
youâre,NORP
Paul,PERSON
Brian,PERSON
Paul,PERSON
I,PERSON
tens of billions of dollars,MONEY
each quarter,DATE
Marty Mosby,PERSON
Brian,PERSON
second,ORDINAL
youâve,WORK_OF_ART
youâve,ORG
youâre,NORP
Brian,PERSON
$9-plus billion,MONEY
this quarter,DATE
$3 billion-plus,MONEY
few billion dollars,MONEY
Marty Mosby,PERSON
Brian,PERSON
$23 billion,MONEY
this quarter,DATE
I,PERSON
Paul,PERSON
NIM,ORG
insurance,PRODUCT
Marty Mosby,PERSON
I,PERSON
youâre,NORP
Brian,PERSON
Marty Mosby,PERSON
Brian Kleinhanzl,PERSON
KBW,ORG
Brian Kleinhanzl,PERSON
Brian,PERSON
Brian Kleinhanzl,PERSON
I,CARDINAL
around 4% and 5%,PERCENT
youâre,NORP
Paul,PERSON
hundreds,CARDINAL
thereâs,CARDINAL
I,PERSON
youâre,NORP
loan,PRODUCT
Brian,PERSON
Brian,PERSON
I,PERSON
Iâd,PERSON
I,PERSON
$50 million,MONEY
5,MONEY
I,CARDINAL
this quarter year-over-year,DATE
9%,PERCENT
loan,PRODUCT
two,CARDINAL
$50 billion,MONEY
$60 billion,MONEY
$400 billion,MONEY
Brian Kleinhanzl,PERSON
brokerage,PRODUCT
this quarter,DATE
Paul,PERSON
Youâre,NORP
brokerage,PRODUCT
Brian Kleinhanzl,PERSON
Paul,PERSON
Brian Kleinhanzl,PERSON
Paul,PERSON
Brian Kleinhanzl,PERSON
Paul,PERSON
brokerage,PRODUCT
brokerage,PRODUCT
Brian Kleinhanzl,PERSON
brokerage,PRODUCT
Paul,PERSON
many quarters,DATE
AUM,DATE
first,ORDINAL
two years,DATE
I,PERSON
two,CARDINAL
first,ORDINAL
many quarters,DATE
Brian,PERSON
Merrill,ORG
18%,PERCENT
20%,PERCENT
year-over-year,DATE
$175 billion,MONEY
$200 billion,MONEY
Merrill Lynch,ORG
youâve,ORG
brokerage,PRODUCT
Brian Kleinhanzl,PERSON
Richard,PERSON
Hilton Capital,ORG
Richard,PERSON
roughly two years,DATE
$7 billion,MONEY
the current quarter,DATE
Paul,PERSON
I,PERSON
loan,PRODUCT
$70 billion,MONEY
$80 billion,MONEY
the next several years,DATE
Paul,PERSON
11.3%,PERCENT
CET1,CARDINAL
9.5%,PERCENT
Richard,PERSON
I,PERSON
youâve,PERSON
two years,DATE
one quarter,DATE
second,ORDINAL
the fourth quarter of 2015,DATE
160,CARDINAL
165,CARDINAL
25,CARDINAL
Fed,ORG
I,CARDINAL
80,CARDINAL
the last year,DATE
I,PERSON
Brian,PERSON
youâve,PERSON
2.39%,PERCENT
Richard,PERSON
Brian,PERSON
last year first quarter,DATE
12,CARDINAL
credit,PRODUCT
youâll,PERSON
the years,DATE
I,PERSON
youâve,PERSON
Richard,PERSON
Nancy Bush,PERSON
Nancy Bush,PERSON
Brian,PERSON
Nancy Bush,PERSON
Paul,PERSON
Brian,PERSON
I,CARDINAL
youâre,PERSON
youâre,NORP
quarter after,DATE
quarter,DATE
quarter,DATE
Brian,PERSON
I,PERSON
Nancy,PERSON
youâre,NORP
Nancy Bush,PERSON
Brian,PERSON
$12 billion,MONEY
I,PERSON
1.20,CARDINAL
Nancy Bush,PERSON
Secondly,ORDINAL
I,PERSON
loan,PRODUCT
5%,PERCENT
3%,PERCENT
I,CARDINAL
Brian,PERSON
credit,PRODUCT
credit,PRODUCT
6,CARDINAL
about $68 billion,MONEY
year-over-year,DATE
$30 billion,MONEY
year-over-year,DATE
I,CARDINAL
I,PERSON
$68 billion,MONEY
$250 billion,MONEY
a years ago,DATE
Nancy,PERSON
Paul,PERSON
Nancy,PERSON
Nancy Bush,PERSON
Brian,PERSON
Nancy Bush,PERSON
Brian,PERSON
a strong quarter,DATE
below 60%,PERCENT
first,ORDINAL
next quarter,DATE
Bank of Americaâs first quarter earnings announcement 2018,ORG
a great day,DATE
