word,label
Good day,DATE
America,COUNTRY
I,CARDINAL
a busy morning,TIME
the fourth quarter 2016,DATE
I,CARDINAL
Brian,PERSON
Paul,PERSON
Brian,PERSON
Paul,PERSON
Brian,PERSON
Brian,PERSON
Lee,PERSON
today,DATE
this year,DATE
the fourth quarter,DATE
year,DATE
$17.9 billion,MONEY
2016,DATE
13%,PERCENT
2015,DATE
a year,DATE
1%,PERCENT
almost 5%,PERCENT
2015,DATE
nearly $3 billion,MONEY
2011,DATE
$77 billion,MONEY
$22 billion,MONEY
29%,PERCENT
6%,PERCENT
39,CARDINAL
this quarter,DATE
2016,DATE
this morning,TIME
an additional $1.8 billion,MONEY
$1.8 billion,MONEY
$2.5 billion,MONEY
$4.3 billion,MONEY
the first 6 months of 2017,DATE
2%,PERCENT
the end of 2016,DATE
15%,PERCENT
the year,DATE
9.5%,PERCENT
82,CARDINAL
70% to 66%,PERCENT
$64 billion,MONEY
5%,PERCENT
fourth quarter,DATE
â15,GPE
$22 billion,MONEY
3%,PERCENT
Paul,PERSON
the year,DATE
10.8%,PERCENT
1,CARDINAL
2,CARDINAL
50,CARDINAL
2019,DATE
1,CARDINAL
9.5%,PERCENT
10%,PERCENT
3,CARDINAL
2016,DATE
Consumer banking,PRODUCT
more than $7 billion,MONEY
8%,PERCENT
8%,PERCENT
$2.8 billion,MONEY
$5.7 billion,MONEY
$3.8 billion,MONEY
the past 5 years,DATE
Paul,PERSON
shares,PRODUCT
4,CARDINAL
the fourth quarter,DATE
I,CARDINAL
Paul,PERSON
$4.7 billion,MONEY
0.40,MONEY
48%,PERCENT
the year ago quarter,DATE
a couple of pennies,MONEY
this quarter,DATE
the year-over-year,DATE
6%,PERCENT
fourth quarter â15 to fourth quarter,DATE
the fourth quarter â15 to fourth quarter,DATE
â16,ORG
2%,PERCENT
this quarter,DATE
past years,DATE
fourth quarter,DATE
23%,PERCENT
last yearâs fourth quarter,DATE
another quarter,CARDINAL
year-over-year,DATE
every quarter of 2016,DATE
every quarter,DATE
3,CARDINAL
4,CARDINAL
The fourth quarter,DATE
â16,PRODUCT
the 20th successive quarter of year-over-year,DATE
the fourth quarter,DATE
â16,ORG
the quarter,DATE
the quarter,DATE
the fourth quarter,DATE
first quarter,DATE
approximately $600 million,MONEY
2 less days,DATE
that first quarter,DATE
loan,PRODUCT
2017,DATE
Paul,PERSON
This quarter,DATE
America,COUNTRY
I,PERSON
First,ORDINAL
credit,PRODUCT
the 20th consecutive quarter of year-over-year,DATE
America,COUNTRY
I,PERSON
Paul,PERSON
the fourth quarter,DATE
Paul,PERSON
Paul,PERSON
Brian,PERSON
Brian,PERSON
I,PERSON
5,CARDINAL
$8 billion,MONEY
Q3,CARDINAL
loan,PRODUCT
$10.9 billion,MONEY
Q3,GPE
â16,ORG
$9.2 billion,MONEY
UK,GPE
$1.7 billion,MONEY
the middle of the year,DATE
$28 billion,MONEY
Q3,GPE
9%,PERCENT
$8.3 billion,MONEY
$3.2 billion,MONEY
Q3,CARDINAL
$5.6 billion,MONEY
$4.7 billion,MONEY
the quarter,DATE
the quarter,DATE
the year,DATE
just below $0.5 trillion,MONEY
$2.1 billion,MONEY
the quarter,DATE
1%,PERCENT
Q3,GPE
16.95,MONEY
1.33,MONEY
9%,PERCENT
Q4,GPE
â15,ORG
1,CARDINAL
the quarter,DATE
11%,PERCENT
Q3,QUARTER
1,CARDINAL
12,CARDINAL
10.8%,PERCENT
2019,DATE
9.5%,PERCENT
1,CARDINAL
$3 billion to $163 billion,MONEY
$12 billion,MONEY
RWA,GPE
loan,PRODUCT
1,CARDINAL
11.5%,PERCENT
2018,DATE
6,CARDINAL
$22 billion,MONEY
3%,PERCENT
Q4,GPE
â15,GPE
Q3,GPE
credit,PRODUCT
some late quarter,CARDINAL
year-over-year,DATE
$26 billion,MONEY
lien,PERSON
