word,label
100,CARDINAL
$2.8 billion,MONEY
the subsequent 12 months,DATE
3/31,DATE
about 70%,PERCENT
12,CARDINAL
quarter,CARDINAL
year-over-year quarterly,DATE
14,CARDINAL
the last 15 quarters,DATE
$3.3 billion,MONEY
$698 million,MONEY
5%,PERCENT
year-over-year,DATE
2Q17,DATE
roughly $300 million,MONEY
nearly $400 million,MONEY
3%,PERCENT
I,CARDINAL
"roughly 3,000",CARDINAL
last year,DATE
the quarter,DATE
"more than 2,500 summer",CARDINAL
"nearly 50,000",CARDINAL
45%,PERCENT
55%,PERCENT
consumer banking,PRODUCT
13,CARDINAL
another great quarter,DATE
consumer banking,PRODUCT
$2.9 billion,MONEY
31%,PERCENT
the 12th consecutive quarter,DATE
consumer banking,PRODUCT
year-over-year,DATE
Consumer banking,PRODUCT
over 850,CARDINAL
this quarter,DATE
8%,PERCENT
more than 400,CARDINAL
the past 12 months,DATE
below 48%,PERCENT
Year-over-year,DATE
7%,PERCENT
5%,PERCENT
Merrill,ORG
brokerage,PRODUCT
20%,PERCENT
8%,PERCENT
year-over-year,DATE
155,CARDINAL
5,CARDINAL
$105 million,MONEY
2Q17,DATE
credit card,PRODUCT
season,DATE
128,CARDINAL
only 7,CARDINAL
2Q17,DATE
$110 million,MONEY
2Q17,DATE
14,CARDINAL
first,ORDINAL
This quarter,DATE
8%,PERCENT
year-over-year,DATE
11%,PERCENT
NII,DATE
credit,PRODUCT
8%,PERCENT
year-over-year,DATE
consumer banking,PRODUCT
roughly 81%,PERCENT
9,CARDINAL
10,CARDINAL
brokerage,PRODUCT
5%,PERCENT
year-over-year,DATE
Merrill,ORG
20%,PERCENT
one,CARDINAL
"4,000",CARDINAL
2Q17,CARDINAL
This quarter,DATE
13,CARDINAL
15,CARDINAL
$1 billion,MONEY
Q1,GPE
second,ORDINAL
28%,PERCENT
AUM,ORG
AUM,DATE
10%,PERCENT
asset management,PRODUCT
brokerage,PRODUCT
2Q17,DATE
brokerage,PRODUCT
the last year,DATE
more than 85%,PERCENT
16,CARDINAL
Merrill Lynch,ORG
93,CARDINAL
Merrill Lynch,ORG
2018,DATE
Merrill,ORG
at least five years,DATE
Year-over-year,DATE
nearly $2.8 trillion,MONEY
AUM,ORG
AUM,DATE
over $1.1 trillion,MONEY
$110 billion,MONEY
$74 billion,MONEY
$161 billion,MONEY
7%,PERCENT
year-over-year,DATE
17,CARDINAL
just over $2 billion,MONEY
16%,PERCENT
2Q17,DATE
20%,PERCENT
2%,PERCENT
2Q17,DATE
NII,DATE
corporate banking,PRODUCT
investment banking,PRODUCT
$1.4 billion,MONEY
7%,PERCENT
year-over-year,DATE
advisory,PRODUCT
a record quarter a year ago,DATE
3%,PERCENT
8%,PERCENT
year-over-year,DATE
18,CARDINAL
last year,DATE
3%,PERCENT
corporate banking,PRODUCT
loan,PRODUCT
5,CARDINAL
year-over-year,DATE
1,CARDINAL
Q1,CARDINAL
Loan,PRODUCT
$23 billion,MONEY
8%,PERCENT
2Q17,DATE
19,CARDINAL
20,CARDINAL
I,PERSON
$4.4 billion,MONEY
$1.3 billion,MONEY
14%,PERCENT
35%,PERCENT
7%,PERCENT
2Q17 to $3.6 billion,MONEY
$1.3 billion,MONEY
17%,PERCENT
year-over-year,DATE
the past 18 months,DATE
$2.3 billion,MONEY
2%,PERCENT
credit,PRODUCT
21,CARDINAL
$247 million,MONEY
$98 million,MONEY
two,CARDINAL
2Q18,DATE
a negative $160 million,MONEY
2Q17,DATE
nearly $800 million,MONEY
nearly $1 billion,MONEY
year-over-year,DATE
$1.2 billion,MONEY
$760 million,MONEY
year-over-year,DATE
2Q18,DATE
2Q17,DATE
nearly $700 million,MONEY
Brian,PERSON
Brian,PERSON
Paul,PERSON
the 14th quarter in a row,DATE
many years,DATE
first,ORDINAL
John McDonald,PERSON
Bernstein,ORG
John McDonald,PERSON
this quarter,DATE
Brian,PERSON
$500 million,MONEY
the next few quarters,DATE
approximately $53 billion,MONEY
this year,DATE
youâve,PERSON
Brian,PERSON
John,PERSON
"1,000",MONEY
$75 million,MONEY
the end of next year,DATE
$53 billion,MONEY
$53 billion,MONEY
this quarter,DATE
$75 million,MONEY
John McDonald,PERSON
this year,DATE
next year,DATE
Brian,PERSON
â20,PERSON
the next couple years,DATE
â18,ORG
John McDonald,PERSON
Paul,PERSON
credit card,PRODUCT
the next couple quarters,DATE
Paul,PERSON
One,CARDINAL
I,PERSON
3.17,CARDINAL
3.09,CARDINAL
the next couple of quarters,DATE
loan,PRODUCT
John McDonald,PERSON
credit,PRODUCT
Paul,PERSON
Q3,GPE
credit,PRODUCT
I,CARDINAL
loan,PRODUCT
NCOs,GPE
John McDonald,PERSON
Glenn Schorr,PERSON
Evercore,ORG
ISI,ORG
Glenn Schorr,PERSON
I,PERSON
12,CARDINAL
I,CARDINAL
49,CARDINAL
Fed,ORG
I,CARDINAL
I,PERSON
youâre,NORP
NII,DATE
Paul,PERSON
Brian,PERSON
Fed,PERSON
Fed,ORG
Glenn Schorr,PERSON
Fed,ORG
9,CARDINAL
Brian,PERSON
the second quarter,DATE
Iâd,PERSON
next quarter,DATE
Glenn Schorr,PERSON
Brian,PERSON
Glenn Schorr,PERSON
advisory,PRODUCT
Year-to-date,DATE
I,CARDINAL
two,CARDINAL
advisory,PRODUCT
Brian,PERSON
advisory,PRODUCT
I,PERSON
youâre,NORP
year-over-year,DATE
a record quarter,DATE
the second quarter last year,DATE
$1.4 billion,MONEY
second quarters,DATE
Glenn Schorr,PERSON
Jim Mitchell,PERSON
Buckingham Research,ORG
Jim Mitchell,PERSON
loan,PRODUCT
youâre,NORP
loan,PRODUCT
Paul,PERSON
First,ORDINAL
I,PERSON
savings,PRODUCT
loan,PRODUCT
loan,PRODUCT
I,CARDINAL
year-over-year,DATE
the past couple of years,DATE
year-over-year,DATE
the last couple of quarters,DATE
90%,PERCENT
I,PERSON
third,ORDINAL
Jim Mitchell,PERSON
youâre,NORP
Paul,PERSON
I,PERSON
I,PERSON
one,CARDINAL
this quarter,DATE
any quarter,DATE
Jim Mitchell,PERSON
I,PERSON
today,DATE
Paul,PERSON
June,DATE
Q3,GPE
an extra day,DATE
loan,PRODUCT
GUM,GPE
year-over-year,DATE
a billion dollars,MONEY
the first half,DATE
Jim Mitchell,PERSON
Betsy Graseck,PERSON
Morgan Stanley,ORG
Betsy Graseck,PERSON
Brian,PERSON
Betsy,PERSON
Betsy Graseck,PERSON
One,CARDINAL
I,CARDINAL
Brian,PERSON
I,PERSON
Betsy,PERSON
youâre,NORP
daily,DATE
Paul,PERSON
$1.3 trillion,MONEY
nearly $680 billion,MONEY
$300 billion-plus,MONEY
checking,PRODUCT
checking accounts,PRODUCT
first,ORDINAL
the last six or eight quarters,DATE
checking,PRODUCT
Paul,PERSON
half,CARDINAL
checking,PRODUCT
money market,PRODUCT
$30 billion,MONEY
year-over-year,DATE
CDs,PERSON
Paul,PERSON
Betsy Graseck,PERSON
NIB,CARDINAL
Paul,PERSON
Brian,PERSON
five to one,CARDINAL
Betsy Graseck,PERSON
I,PERSON
youâre,NORP
Brian,PERSON
youâll,PERSON
â15,DATE
just under $3 billion,MONEY
100,CARDINAL
70%,PERCENT
Betsy Graseck,PERSON
checking accounts,PRODUCT
youâre,NORP
Brian,PERSON
digital,ORG
checking account,PRODUCT
91%,PERCENT
checking account,PRODUCT
Thereâs,CARDINAL
Betsy Graseck,PERSON
the next year,DATE
two,CARDINAL
four-year,DATE
the next year,DATE
two,CARDINAL
Brian,PERSON
About 500,CARDINAL
the next four years,DATE
this quarter,DATE
the next several quarters,DATE
about four years,DATE
this quarter,DATE
Betsy Graseck,PERSON
Brian,PERSON
Gerard Cassidy,PERSON
Jefferies,ORG
Ken,PERSON
I,PERSON
Paul,PERSON
Paul,PERSON
I,PERSON
youâre,NORP
one,CARDINAL
savings,PRODUCT
roughly $140 million,MONEY
$35 million,MONEY
Ken,PERSON
Paul,PERSON
Ken,PERSON
Paul,PERSON
Ken,PERSON
Paul,PERSON
Ken,PERSON
30-90 day,DATE
this quarter,DATE
Paul,PERSON
this quarter,DATE
a quarter,DATE
I,PERSON
38,CARDINAL
three-month,DATE
January to April,DATE
the first month of the quarter,DATE
one month,DATE
three-month,DATE
Ken,PERSON
three,CARDINAL
Paul,PERSON
Ken,PERSON
Paul,PERSON
Paul,PERSON
Mike Mayo,PERSON
Wells Fargo,ORG
Mike Mayo,PERSON
checking account,PRODUCT
Brian,PERSON
the last three or four years,DATE
Mike,PERSON
"$5,000 to $7,500",MONEY
the last year,DATE
"$7,000 to $7,500",MONEY
Mike Mayo,PERSON
I,PERSON
1%,PERCENT
75,MONEY
75,MONEY
checking,PRODUCT
Brian,PERSON
I,PERSON
checking account,PRODUCT
a given day,DATE
youâre,NORP
"7,500",MONEY
Mike,PERSON
youâre,NORP
checking,PRODUCT
checking,PRODUCT
checking,PRODUCT
CDs,PERSON
Mike Mayo,PERSON
consumer banking,PRODUCT
48%,PERCENT
three years,DATE
youâre,NORP
the second quarter,DATE
48%,PERCENT
Brian,PERSON
Mike,PERSON
48,CARDINAL
I,PERSON
youâre,NORP
850,CARDINAL
year-over-year,DATE
I,CARDINAL
48%,PERCENT
checking accounts,PRODUCT
$2.8 billion,MONEY
this quarter,DATE
America,COUNTRY
Mike Mayo,PERSON
One,CARDINAL
digital banking,PRODUCT
digital,ORG
Brian,PERSON
Brian,PERSON
thousands,CARDINAL
this every day,DATE
Mike,PERSON
I,PERSON
Mike Mayo,PERSON
one,CARDINAL
Brian,PERSON
I,CARDINAL
35,CARDINAL
40%,PERCENT
Mike Mayo,PERSON
Matt,PERSON
Deutsche Bank,ORG
Matt,PERSON
Brian,PERSON
Matt,PERSON
Matt,PERSON
Paul,PERSON
$2.8 billion,MONEY
100,CARDINAL
70%,PERCENT
50%,PERCENT
I,GPE
this quarter,DATE
year end,DATE
the extra day,DATE
loan,PRODUCT
Matt,PERSON
I,CARDINAL
I,PERSON
the last few quarters,DATE
one,CARDINAL
the last few quarters,DATE
NII,ORG
Paul,PERSON
$660 million,MONEY
$1.2 billion,MONEY
GUM,GPE
Matt,PERSON
credit card,PRODUCT
I,CARDINAL
I,PERSON
I,PERSON
Paul,PERSON
2Q17,DATE
year,DATE
2018,DATE
credit,PRODUCT
8%,PERCENT
year-over-year,DATE
one,CARDINAL
Matt,PERSON
Saul,PERSON
Martinez,PERSON
UBS,ORG
Saul,PERSON
Martinez,PERSON
Paul,PERSON
Paul,PERSON
thereâs,CARDINAL
United States,PRODUCT
I,PERSON
Saul,PERSON
Martinez,PERSON
I,PERSON
Fed,ORG
2.15%,PERCENT
3Q,CARDINAL
Paul,PERSON
I,PERSON
I,PERSON
youâre,NORP
youâve,PERSON
four,CARDINAL
youâre,NORP
I,CARDINAL
17%,PERCENT
this quarter,DATE
year-to-date,DATE
28%,PERCENT
Saul,PERSON
Martinez,PERSON
9,CARDINAL
"$1,462 million",MONEY
"1,135",MONEY
about 49,CARDINAL
Brian,PERSON
Paul,PERSON
this quarter,DATE
credit card,PRODUCT
credit card,PRODUCT
I,PERSON
two,CARDINAL
the second quarter,DATE
every year,DATE
year,DATE
year,DATE
year,DATE
1Q,CARDINAL
Nancy Bush,PERSON
Nancy Bush,PERSON
first,ORDINAL
the next few years,DATE
Brian,PERSON
I,PERSON
Nancy,PERSON
youâre,NORP
75%,PERCENT
ATM,PRODUCT
75%,PERCENT
America,COUNTRY
Erica,PERSON
I,PERSON
youâre,NORP
between now and five years ago,DATE
10 years ago,DATE
I,CARDINAL
100-year-old,DATE
a couple years ago,DATE
I,PERSON
thereâs,CARDINAL
$50 million,MONEY
youâre,NORP
first,ORDINAL
Pittsburgh,COUNTRY
Merrill,ORG
credit card,PRODUCT
another 100-odd year,DATE
year,DATE
theyâre,ORG
the end of the day,DATE
$2.8 billion,MONEY
48%,PERCENT
$35 billion,MONEY
year-over-year,DATE
$26 billion,MONEY
checking,PRODUCT
Nancy Bush,PERSON
I,CARDINAL
youâre,NORP
youâre,PERSON
Brian,PERSON
half million,CARDINAL
50 million,CARDINAL
1.4 billion,CARDINAL
I,CARDINAL
I,GPE
Nancy,PERSON
I,CARDINAL
Nancy Bush,PERSON
I,PERSON
credit,PRODUCT
I,CARDINAL
50,CARDINAL
15,CARDINAL
the last 17 quarters,DATE
credit,PRODUCT
Paul,PERSON
I,PERSON
Nancy,PERSON
many years,DATE
9%,PERCENT
the first half of the year,DATE
last year,DATE
today,DATE
12,CARDINAL
24,CARDINAL
months,DATE
youâre,NORP
each year,DATE
credit,PRODUCT
I,PERSON
credit,PRODUCT
the last four or five years -,DATE
last year,DATE
credit card,PRODUCT
4%,PERCENT
5.5%,PERCENT
3,CARDINAL
3.5,CARDINAL
youâre,NORP
credit card,PRODUCT
youâre,NORP
14,CARDINAL
17,CARDINAL
15,CARDINAL
next quarter,DATE
Nancy Bush,PERSON
Marty Mosby,PERSON
Vining Sparks,ORG
Marty,PERSON
Paul,PERSON
three-month,DATE
two-year,DATE
80,CARDINAL
90,CARDINAL
Paul,PERSON
Marty Mosby,PERSON
Brian,PERSON
two,CARDINAL
One,CARDINAL
youâve,PERSON
America,COUNTRY
today,DATE
Secondly,ORDINAL
thereâs,CARDINAL
first,ORDINAL
youâve,PERSON
one,CARDINAL
Brian,PERSON
I,PERSON
I,CARDINAL
Marty Mosby,PERSON
Brian,PERSON
I,PERSON
Nancy,PERSON
a few minutes ago,TIME
I,GPE
the end of the day,DATE
FDIC,ORG
insurance,PRODUCT
the ninth year,DATE
the last seven or eight years,DATE
I,PERSON
America,COUNTRY
I,GPE
Marty Mosby,PERSON
Gerard Cassidy,PERSON
Gerard Cassidy,PERSON
Brian,PERSON
Paul,PERSON
Brian,PERSON
first,ORDINAL
Gerard Cassidy,PERSON
I,PERSON
I,CARDINAL
Brian,PERSON
over 22%,PERCENT
just over 10%,PERCENT
just under $200 billion,MONEY
about $128 billion,MONEY
youâve,PERSON
Brian,PERSON
I,PERSON
one,CARDINAL
youâve,PERSON
$70 billion,MONEY
$100 million,MONEY
mid-7s,PERSON
the mid-2000s,DATE
4,CARDINAL
I,CARDINAL
3,CARDINAL
3,CARDINAL
I,PERSON
1,CARDINAL
11,CARDINAL
9.5,CARDINAL
youâve,PERSON
youâre,NORP
loan,PRODUCT
5%,PERCENT
quarter,DATE
quarter,DATE
quarter,DATE
the year,DATE
credit,PRODUCT
youâve,PERSON
I,PERSON
years,DATE
loan,PRODUCT
loan,PRODUCT
this quarter,DATE
many quarters,DATE
youâre,NORP
19,CARDINAL
Gerard Cassidy,PERSON
Brian,PERSON
40%,PERCENT
Brian,PERSON
30%,PERCENT
Gerard Cassidy,PERSON
youâre,NORP
credit,PRODUCT
brokerage,PRODUCT
youâre,NORP
Brian,PERSON
the end of the day,DATE
youâve,PERSON
I,PERSON
X,DATE
investment banking,PRODUCT
investment banking,PRODUCT
youâre,NORP
this additional $500 million,MONEY
Brian Kleinhanzl,PERSON
KBW,ORG
Brian Kleinhanzl,PERSON
I,CARDINAL
one,CARDINAL
quarter on quarter,DATE
Paul,PERSON
Brian Kleinhanzl,PERSON
loan,PRODUCT
I,CARDINAL
Brian,PERSON
about $3 billion to $4 billion,MONEY
I,PERSON
8,CARDINAL
this quarter,DATE
year-over-year,DATE
Brian Kleinhanzl,PERSON
I,PERSON
Lee,PERSON
$6.8 billion,MONEY
2,CARDINAL
3%,PERCENT
3%,PERCENT
a 14th consecutive quarter,DATE
next quarter,DATE
a great day,DATE
